categoryId;uri
108;dmoz/Society/Issues/Economic
479;dmoz/Business/Investing/Day_Trading
7382;dmoz/Business/International_Business_and_Trade/Associations
276;dmoz/Society/Politics
773;dmoz/Society/Issues/Territorial_Disputes
2007;dmoz/Society/Issues/Micronations
7307;dmoz/Society/Disabled/Independent_Living
41;dmoz/Society/Issues
161;dmoz/Society/Issues/Terrorism
164;dmoz/Society/Issues/Warfare_and_Conflict
171;dmoz/Society/Issues/Gun_Control
735;dmoz/Shopping/Recreation/Guns
2189;dmoz/Recreation/Guns/Directories
2697;dmoz/Society/Issues/Global
1;dmoz/Health
2425;dmoz/Health/Pharmacy/Nuclear_Pharmacy
501;dmoz/Science/Physics/Nuclear
318;dmoz/Society/Issues/Immigration
1811;dmoz/Society/Genealogy/Emigration_and_Immigration
6934;dmoz/Society/Military/People
203;dmoz/Society/Law/Law_Enforcement
7;dmoz/Arts
115;dmoz/Society/People
121;dmoz/Society/People/Women
302;dmoz/Computers/Security
286;dmoz/Society/History/By_Time_Period
2109;dmoz/Society/Government/Foreign_Ministries
885;dmoz/Society/Politics/Nationalism
6982;dmoz/Society/Politics/Globalization
7738;dmoz/Health/Child_Health/Growth_and_Development
324;dmoz/Society/Government/Finance
489;dmoz/Business/Financial_Services/Holding_Companies
1867;dmoz/Society/Philanthropy/Refugees
72;dmoz/Society/Issues/Transportation
328;dmoz/Business/Transportation_and_Logistics/Aviation
2038;dmoz/Recreation/Aviation/Multimedia
2075;dmoz/Recreation/Models/Rockets
139;dmoz/Society/Government
6839;dmoz/Shopping/Classifieds/Watercraft
19;dmoz/Business/Education_and_Training
2187;dmoz/Recreation/Climbing/Tree_Climbing
2390;dmoz/Sports/Events/Police_and_Fire_Games
124;dmoz/Health/Reproductive_Health
180;dmoz/Home/Family
261;dmoz/Computers/Internet/Web_Design_and_Development
779;dmoz/Business/Marketing_and_Advertising/Advertising
6913;dmoz/Home/Family/Family_Resources_and_Support
299;dmoz/Society/Ethnicity/Asian
1781;dmoz/Society/Holidays/Presidents'_Day
287;dmoz/Society/Military
123;dmoz/Society/Law/Legal_Information
11;dmoz/Society/Philanthropy
705;dmoz/Society/Issues/Race-Ethnic-Religious_Relations
7965;dmoz/Recreation/Outdoors/Parks
678;dmoz/Recreation/Travel/Preparation
331;dmoz/Society/Issues/Peace
285;dmoz/Society/History
643;dmoz/Society/Religion_and_Spirituality/Islam
2;dmoz/Health/Medicine
2048;dmoz/Society/Gay,_Lesbian,_and_Bisexual/Politics
7094;dmoz/Society/Military/Special_Operations
660;dmoz/Health/Reproductive_Health/Birth_Control
2459;dmoz/Society/Issues/Family_Planning
7154;dmoz/Health/Women's_Health/Organizations
18;dmoz/Business
736;dmoz/Business/Real_Estate
89;dmoz/Science/Earth_Sciences
605;dmoz/Science/Earth_Sciences/Atmospheric_Sciences
7946;dmoz/Computers/Artificial_Intelligence/Agents
10;dmoz/Society
126;dmoz/Society/Crime
128;dmoz/Society/Issues/Abortion
2024;dmoz/Recreation/Humor/Laws
2040;dmoz/Health/Reproductive_Health/Abortion
38;dmoz/Business/Energy/Oil_and_Gas
232;dmoz/Society/Issues/Violence_and_Abuse
749;dmoz/Arts/Animation/Voice_Actors
7772;dmoz/Recreation/Outdoors/Canopying
37;dmoz/Business/Energy
185;dmoz/Business/Transportation_and_Logistics
207;dmoz/Recreation/Pets
542;dmoz/Recreation/Pets/Dogs
221;dmoz/Science/Agriculture
2266;dmoz/Games/Tile_Games
2267;dmoz/Games/Tile_Games/Mah_Jongg
132;dmoz/Science/Environment/Water_Resources
42;dmoz/Society/Issues/Human_Rights_and_Liberties
256;dmoz/Sports/Soccer/Competitions
122;dmoz/Society/Law
39;dmoz/Business/Food_and_Related_Products
7243;dmoz/Society/Military/Directories
268;dmoz/Society/Issues/Business
2164;dmoz/Reference/Time
193;dmoz/Society/Relationships
107;dmoz/Business/Business_Services/Fire_and_Security
109;dmoz/Health/Public_Health_and_Safety
323;dmoz/Arts/Architecture
672;dmoz/Computers/Internet/Searching
1808;dmoz/Society/Issues/Government_Operations
140;dmoz/Society/Government/Multilateral
2681;dmoz/Sports/Soccer/Freestyle
271;dmoz/Science/Social_Sciences/Economics
6923;dmoz/Recreation/Aviation/Experience_Flights
7692;dmoz/Recreation/Aviation/Simulation
595;dmoz/Arts/Radio
329;dmoz/Business/Aerospace_and_Defense
330;dmoz/Business/Aerospace_and_Defense/Aeronautical
500;dmoz/Society/Issues/Environment
449;dmoz/Society/Issues/Crime_and_Justice
7285;dmoz/Society/Death/Near_Death_Experiences
7286;dmoz/Society/Folklore/Death_and_Funeral_Customs
6935;dmoz/Society/Gay,_Lesbian,_and_Bisexual/Law
411;dmoz/Business/Accounting
1698;dmoz/Sports/Martial_Arts/Tae_Kwon_Do
1154;dmoz/Recreation/Motorcycles/Events
333;dmoz/Society/Activism
1955;dmoz/Society/Activism/Anti-Corporation
1919;dmoz/Society/Crime/Prisons
7413;dmoz/Computers/Artificial_Life/Iterated_Prisoner_Dilemma
2056;dmoz/Society/Issues/Online_Issues_Polls
606;dmoz/Business/Chemicals
894;dmoz/Science/Chemistry
26;dmoz/Computers
141;dmoz/Reference
142;dmoz/Reference/Education
739;dmoz/Society/Issues/Children,_Youth_and_Family
1014;dmoz/Society/Philanthropy/Child_Welfare
361;dmoz/Recreation/Guns
6989;dmoz/Society/Government/Intelligence
7321;dmoz/Shopping/Classifieds/Free_Classifieds
144;dmoz/Science/Technology/Energy
99;dmoz/Business/Business_Services/Signage
543;dmoz/Health/Mental_Health
